2023-06-11 20:14:38,797 INFO    StreamThr :7435 [internal.py:wandb_internal():86] W&B internal server running at pid: 7435, started at: 2023-06-11 20:14:38.797555
2023-06-11 20:14:38,798 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: status
2023-06-11 20:14:38,803 INFO    WriterThread:7435 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/run-kqj0rb4g.wandb
2023-06-11 20:14:38,803 DEBUG   SenderThread:7435 [sender.py:send():375] send: header
2023-06-11 20:14:38,822 DEBUG   SenderThread:7435 [sender.py:send():375] send: run
2023-06-11 20:14:39,318 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: check_version
2023-06-11 20:14:39,319 INFO    SenderThread:7435 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files
2023-06-11 20:14:39,319 INFO    SenderThread:7435 [sender.py:_start_run_threads():1124] run started: kqj0rb4g with start time 1686482078.798601
2023-06-11 20:14:39,319 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: summary_record
2023-06-11 20:14:39,319 INFO    SenderThread:7435 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 20:14:39,319 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: check_version
2023-06-11 20:14:39,389 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: run_start
2023-06-11 20:14:39,396 DEBUG   HandlerThread:7435 [system_info.py:__init__():31] System info init
2023-06-11 20:14:39,396 DEBUG   HandlerThread:7435 [system_info.py:__init__():46] System info init done
2023-06-11 20:14:39,396 INFO    HandlerThread:7435 [system_monitor.py:start():181] Starting system monitor
2023-06-11 20:14:39,396 INFO    SystemMonitor:7435 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-11 20:14:39,396 INFO    HandlerThread:7435 [system_monitor.py:probe():201] Collecting system info
2023-06-11 20:14:39,396 INFO    SystemMonitor:7435 [interfaces.py:start():190] Started cpu monitoring
2023-06-11 20:14:39,397 INFO    SystemMonitor:7435 [interfaces.py:start():190] Started disk monitoring
2023-06-11 20:14:39,397 INFO    SystemMonitor:7435 [interfaces.py:start():190] Started gpu monitoring
2023-06-11 20:14:39,398 INFO    SystemMonitor:7435 [interfaces.py:start():190] Started memory monitoring
2023-06-11 20:14:39,398 INFO    SystemMonitor:7435 [interfaces.py:start():190] Started network monitoring
2023-06-11 20:14:39,405 DEBUG   HandlerThread:7435 [system_info.py:probe():195] Probing system
2023-06-11 20:14:39,408 DEBUG   HandlerThread:7435 [system_info.py:_probe_git():180] Probing git
2023-06-11 20:14:39,413 DEBUG   HandlerThread:7435 [system_info.py:_probe_git():188] Probing git done
2023-06-11 20:14:39,413 DEBUG   HandlerThread:7435 [system_info.py:probe():240] Probing system done
