2023-06-16 10:04:03,884 INFO    StreamThr :24851 [internal.py:wandb_internal():86] W&B internal server running at pid: 24851, started at: 2023-06-16 10:04:03.883786
2023-06-16 10:04:03,884 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: status
2023-06-16 10:04:03,889 INFO    WriterThread:24851 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/run-7ma9yr3g.wandb
2023-06-16 10:04:03,890 DEBUG   SenderThread:24851 [sender.py:send():375] send: header
2023-06-16 10:04:03,910 DEBUG   SenderThread:24851 [sender.py:send():375] send: run
2023-06-16 10:04:04,453 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: check_version
2023-06-16 10:04:04,454 INFO    SenderThread:24851 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100403-7ma9yr3g/files
2023-06-16 10:04:04,454 INFO    SenderThread:24851 [sender.py:_start_run_threads():1124] run started: 7ma9yr3g with start time 1686877443.884678
2023-06-16 10:04:04,454 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: summary_record
2023-06-16 10:04:04,454 INFO    SenderThread:24851 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:04,455 DEBUG   SenderThread:24851 [sender.py:send_request():402] send_request: check_version
2023-06-16 10:04:04,525 DEBUG   HandlerThread:24851 [handler.py:handle_request():144] handle_request: run_start
2023-06-16 10:04:04,531 DEBUG   HandlerThread:24851 [system_info.py:__init__():31] System info init
2023-06-16 10:04:04,531 DEBUG   HandlerThread:24851 [system_info.py:__init__():46] System info init done
2023-06-16 10:04:04,531 INFO    HandlerThread:24851 [system_monitor.py:start():181] Starting system monitor
2023-06-16 10:04:04,531 INFO    SystemMonitor:24851 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-16 10:04:04,531 INFO    HandlerThread:24851 [system_monitor.py:probe():201] Collecting system info
