2023-06-13 03:19:33,735 INFO    StreamThr :29275 [internal.py:wandb_internal():86] W&B internal server running at pid: 29275, started at: 2023-06-13 03:19:33.735173
2023-06-13 03:19:33,736 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: status
2023-06-13 03:19:33,740 INFO    WriterThread:29275 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/run-0x423rmm.wandb
2023-06-13 03:19:33,740 DEBUG   SenderThread:29275 [sender.py:send():375] send: header
2023-06-13 03:19:33,762 DEBUG   SenderThread:29275 [sender.py:send():375] send: run
2023-06-13 03:19:34,250 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: check_version
2023-06-13 03:19:34,251 INFO    SenderThread:29275 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230613_031933-0x423rmm/files
2023-06-13 03:19:34,251 INFO    SenderThread:29275 [sender.py:_start_run_threads():1124] run started: 0x423rmm with start time 1686593973.735945
2023-06-13 03:19:34,251 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: summary_record
2023-06-13 03:19:34,251 INFO    SenderThread:29275 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-13 03:19:34,252 DEBUG   SenderThread:29275 [sender.py:send_request():402] send_request: check_version
2023-06-13 03:19:34,321 DEBUG   HandlerThread:29275 [handler.py:handle_request():144] handle_request: run_start
2023-06-13 03:19:34,328 DEBUG   HandlerThread:29275 [system_info.py:__init__():31] System info init
2023-06-13 03:19:34,328 DEBUG   HandlerThread:29275 [system_info.py:__init__():46] System info init done
2023-06-13 03:19:34,328 INFO    HandlerThread:29275 [system_monitor.py:start():181] Starting system monitor
2023-06-13 03:19:34,328 INFO    SystemMonitor:29275 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-13 03:19:34,328 INFO    HandlerThread:29275 [system_monitor.py:probe():201] Collecting system info
2023-06-13 03:19:34,329 INFO    SystemMonitor:29275 [interfaces.py:start():190] Started cpu monitoring
2023-06-13 03:19:34,329 INFO    SystemMonitor:29275 [interfaces.py:start():190] Started disk monitoring
2023-06-13 03:19:34,329 INFO    SystemMonitor:29275 [interfaces.py:start():190] Started gpu monitoring
2023-06-13 03:19:34,330 INFO    SystemMonitor:29275 [interfaces.py:start():190] Started memory monitoring
2023-06-13 03:19:34,330 INFO    SystemMonitor:29275 [interfaces.py:start():190] Started network monitoring
2023-06-13 03:19:34,340 DEBUG   HandlerThread:29275 [system_info.py:probe():195] Probing system
2023-06-13 03:19:34,342 DEBUG   HandlerThread:29275 [system_info.py:_probe_git():180] Probing git
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_info.py:_probe_git():188] Probing git done
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_info.py:probe():240] Probing system done
2023-06-13 03:19:34,349 DEBUG   HandlerThread:29275 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-12T18:19:34.340069', 'startedAt': '2023-06-12T18:19:33.726337', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/FeedBackPrize_2.git', 'commit': 'c30bf8b848aec49e726c7e58e3b6d4edea914757'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.527583333333333, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.87, 'min': 2200.0, 'max': 3700.0}, {'current': 3.255, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.443, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.81, 'min': 2200.0, 'max': 3700.0}, {'current': 2.553, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 149.69884872436523}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
