2023-06-16 10:04:38,545 INFO    StreamThr :24960 [internal.py:wandb_internal():86] W&B internal server running at pid: 24960, started at: 2023-06-16 10:04:38.544737
2023-06-16 10:04:38,545 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: status
2023-06-16 10:04:38,550 INFO    WriterThread:24960 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/run-t4odqazo.wandb
2023-06-16 10:04:38,550 DEBUG   SenderThread:24960 [sender.py:send():375] send: header
2023-06-16 10:04:38,571 DEBUG   SenderThread:24960 [sender.py:send():375] send: run
2023-06-16 10:04:39,053 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: check_version
2023-06-16 10:04:39,054 INFO    SenderThread:24960 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230616_100438-t4odqazo/files
2023-06-16 10:04:39,054 INFO    SenderThread:24960 [sender.py:_start_run_threads():1124] run started: t4odqazo with start time 1686877478.545367
2023-06-16 10:04:39,054 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: summary_record
2023-06-16 10:04:39,054 INFO    SenderThread:24960 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-16 10:04:39,054 DEBUG   SenderThread:24960 [sender.py:send_request():402] send_request: check_version
2023-06-16 10:04:39,125 DEBUG   HandlerThread:24960 [handler.py:handle_request():144] handle_request: run_start
2023-06-16 10:04:39,130 DEBUG   HandlerThread:24960 [system_info.py:__init__():31] System info init
2023-06-16 10:04:39,130 DEBUG   HandlerThread:24960 [system_info.py:__init__():46] System info init done
2023-06-16 10:04:39,130 INFO    HandlerThread:24960 [system_monitor.py:start():181] Starting system monitor
2023-06-16 10:04:39,130 INFO    SystemMonitor:24960 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-16 10:04:39,130 INFO    HandlerThread:24960 [system_monitor.py:probe():201] Collecting system info
2023-06-16 10:04:39,130 INFO    SystemMonitor:24960 [interfaces.py:start():190] Started cpu monitoring
2023-06-16 10:04:39,131 INFO    SystemMonitor:24960 [interfaces.py:start():190] Started disk monitoring
2023-06-16 10:04:39,131 INFO    SystemMonitor:24960 [interfaces.py:start():190] Started gpu monitoring
2023-06-16 10:04:39,131 INFO    SystemMonitor:24960 [interfaces.py:start():190] Started memory monitoring
2023-06-16 10:04:39,132 INFO    SystemMonitor:24960 [interfaces.py:start():190] Started network monitoring
2023-06-16 10:04:39,144 DEBUG   HandlerThread:24960 [system_info.py:probe():195] Probing system
2023-06-16 10:04:39,147 DEBUG   HandlerThread:24960 [system_info.py:_probe_git():180] Probing git
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_info.py:_probe_git():188] Probing git done
2023-06-16 10:04:39,153 DEBUG   HandlerThread:24960 [system_info.py:probe():240] Probing system done
