2023-06-11 21:24:13,952 INFO    StreamThr :15597 [internal.py:wandb_internal():86] W&B internal server running at pid: 15597, started at: 2023-06-11 21:24:13.952118
2023-06-11 21:24:13,953 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: status
2023-06-11 21:24:13,956 INFO    WriterThread:15597 [datastore.py:open_for_write():85] open: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/run-ym861z6f.wandb
2023-06-11 21:24:13,956 DEBUG   SenderThread:15597 [sender.py:send():375] send: header
2023-06-11 21:24:13,971 DEBUG   SenderThread:15597 [sender.py:send():375] send: run
2023-06-11 21:24:14,454 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: check_version
2023-06-11 21:24:14,455 INFO    SenderThread:15597 [dir_watcher.py:__init__():219] watching files in: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_212413-ym861z6f/files
2023-06-11 21:24:14,455 INFO    SenderThread:15597 [sender.py:_start_run_threads():1124] run started: ym861z6f with start time 1686486253.952502
2023-06-11 21:24:14,455 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: summary_record
2023-06-11 21:24:14,455 INFO    SenderThread:15597 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 21:24:14,455 DEBUG   SenderThread:15597 [sender.py:send_request():402] send_request: check_version
2023-06-11 21:24:14,529 DEBUG   HandlerThread:15597 [handler.py:handle_request():144] handle_request: run_start
2023-06-11 21:24:14,534 DEBUG   HandlerThread:15597 [system_info.py:__init__():31] System info init
2023-06-11 21:24:14,534 DEBUG   HandlerThread:15597 [system_info.py:__init__():46] System info init done
2023-06-11 21:24:14,534 INFO    HandlerThread:15597 [system_monitor.py:start():181] Starting system monitor
2023-06-11 21:24:14,534 INFO    SystemMonitor:15597 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-06-11 21:24:14,534 INFO    HandlerThread:15597 [system_monitor.py:probe():201] Collecting system info
2023-06-11 21:24:14,534 INFO    SystemMonitor:15597 [interfaces.py:start():190] Started cpu monitoring
2023-06-11 21:24:14,535 INFO    SystemMonitor:15597 [interfaces.py:start():190] Started disk monitoring
2023-06-11 21:24:14,535 INFO    SystemMonitor:15597 [interfaces.py:start():190] Started gpu monitoring
